point_id,year,marks_min,marks_max,rank_min,rank_max,rank_median,candidate_count,percentile,data_granularity,extraction_method,source_id,confidence,notes
404,2025,239,239,639802,643256,,224,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
405,2025,238,238,643277,646922,,243,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
406,2025,237,237,646941,650494,,218,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
407,2025,236,236,650582,654167,,235,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
408,2025,235,235,654258,658467,,277,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
409,2025,234,234,658485,662159,,282,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
410,2025,233,233,662208,665799,,225,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
411,2025,232,232,665856,669383,,223,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
412,2025,231,231,669522,673179,,227,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
413,2025,230,230,673245,677599,,299,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
414,2025,229,229,677660,681438,,254,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
415,2025,228,228,681542,685300,,252,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
416,2025,227,227,685341,689112,,250,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
417,2025,226,226,689115,693142,,303,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
418,2025,225,225,693164,697711,,304,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
419,2025,224,224,697804,701395,,248,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
420,2025,223,223,701402,705267,,257,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
421,2025,222,222,705305,709259,,242,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
422,2025,221,221,709293,713123,,245,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
423,2025,220,220,713153,717752,,319,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
424,2025,219,219,717761,721699,,274,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
425,2025,218,218,721708,725556,,250,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
426,2025,217,217,725575,729514,,252,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
427,2025,216,216,729579,733544,,291,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
428,2025,215,215,733602,738254,,299,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
429,2025,214,214,738282,742254,,272,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
430,2025,213,213,742278,746145,,250,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
431,2025,212,212,746225,750182,,266,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
432,2025,211,211,750275,754484,,273,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
433,2025,210,210,754502,759382,,317,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
434,2025,209,209,759585,763565,,311,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
435,2025,208,208,763580,767605,,261,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
436,2025,207,207,767659,771733,,282,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
437,2025,206,206,771740,775996,,298,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
438,2025,205,205,776016,781160,,345,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
439,2025,204,204,781228,785306,,264,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
440,2025,203,203,785423,789438,,255,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
441,2025,202,202,789442,793645,,275,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
442,2025,201,201,793677,798088,,303,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
443,2025,200,200,798101,803314,,354,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
444,2025,199,199,803347,807509,,276,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
445,2025,198,198,807577,811860,,286,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
446,2025,197,197,811892,816259,,307,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
447,2025,196,196,816285,820632,,271,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
448,2025,195,195,820654,825920,,383,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
449,2025,194,194,825961,830299,,292,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
450,2025,193,193,830304,834726,,261,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
451,2025,192,192,834734,839261,,344,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
452,2025,191,191,839289,843885,,282,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
453,2025,190,190,843977,849528,,422,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
454,2025,189,189,849538,854056,,292,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
455,2025,188,188,854067,858634,,345,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
456,2025,187,187,858641,863270,,269,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
457,2025,186,186,863287,867976,,317,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
458,2025,185,185,868006,873853,,397,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
459,2025,184,184,873875,878499,,315,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
460,2025,183,183,878531,883186,,307,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
461,2025,182,182,883190,887866,,336,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
462,2025,181,181,887879,892854,,354,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
463,2025,180,180,892870,898909,,427,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
464,2025,179,179,898915,903677,,352,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
465,2025,178,178,903688,908387,,317,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
466,2025,177,177,908405,913167,,319,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
467,2025,176,176,913182,918108,,349,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
468,2025,175,175,918162,924449,,454,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
469,2025,174,174,924490,929202,,281,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
470,2025,173,173,929261,934046,,333,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
471,2025,172,172,934081,939124,,352,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
472,2025,171,171,939134,944204,,337,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
473,2025,170,170,944246,950618,,462,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
474,2025,169,169,950630,955585,,334,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
475,2025,168,168,955629,960566,,324,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
476,2025,167,167,960581,965673,,379,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
477,2025,166,166,965712,970957,,373,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
478,2025,165,165,970971,977735,,488,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
479,2025,164,164,977761,982941,,360,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
480,2025,163,163,982945,988037,,343,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
481,2025,162,162,988053,993388,,364,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
482,2025,161,161,993406,998960,,416,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
483,2025,160,160,998976,1005890,,503,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
484,2025,159,159,1005925,1011202,,356,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
485,2025,158,158,1011218,1016527,,373,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
486,2025,157,157,1016528,1021920,,357,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
487,2025,156,156,1021940,1027527,,355,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
488,2025,155,155,1027544,1034809,,567,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
489,2025,154,154,1034823,1040145,,374,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
490,2025,153,153,1040168,1045695,,385,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
491,2025,152,152,1045766,1051309,,394,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
492,2025,151,151,1051370,1057097,,387,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
493,2025,150,150,1057129,1064658,,528,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
494,2025,149,149,1064683,1070223,,393,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
495,2025,148,148,1070251,1075792,,369,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
496,2025,147,147,1075837,1081480,,403,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
497,2025,146,146,1081532,1087450,,428,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
498,2025,145,145,1087468,1095494,,595,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
499,2025,144,144,1095526,1101143,,378,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
500,2025,143,143,1101154,1106933,,371,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
501,2025,142,142,1106949,1112745,,382,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
502,2025,141,141,1112769,1118920,,396,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
503,2025,140,140,1118973,1127291,,635,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
504,2025,139,139,1127295,1133233,,416,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
505,2025,138,138,1133253,1139106,,387,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
506,2025,137,137,1139116,1145198,,400,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
507,2025,136,136,1145219,1151586,,440,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
508,2025,135,135,1151600,1160427,,674,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
509,2025,134,134,1160443,1166546,,422,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
510,2025,133,133,1166556,1172690,,435,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
511,2025,132,132,1172755,1179005,,403,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
512,2025,131,131,1179013,1185725,,455,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
513,2025,130,130,1185753,1194893,,705,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
514,2025,129,129,1194962,1201187,,441,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
515,2025,128,128,1201273,1207515,,412,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
516,2025,127,127,1207531,1213917,,426,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
517,2025,126,126,1213961,1220646,,450,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
518,2025,125,125,1220687,1230449,,731,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
519,2025,124,124,1230489,1236987,,439,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
520,2025,123,123,1237013,1243425,,418,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
521,2025,122,122,1243444,1250328,,506,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
522,2025,121,121,1250356,1257323,,456,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
523,2025,120,120,1257341,1267453,,718,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
524,2025,119,119,1267485,1273987,,459,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
525,2025,118,118,1273992,1280836,,460,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
526,2025,117,117,1280842,1287613,,514,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
527,2025,116,116,1287626,1294923,,488,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
528,2025,115,115,1294954,1305568,,775,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
529,2025,114,114,1305576,1312491,,486,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
530,2025,113,113,1312504,1319409,,449,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
531,2024,720,720,1,17,,17.0,,exact,official_published,39,high,17 toppers at 720 in re-revised result (NTA Jul 26 2024)
532,2024,715,720,1,17,,,,range,web_table,43,high,Careers360 published from NTA re-revised result
533,2024,700,716,18,2250,,,,range,web_table,43,high,
534,2024,665,690,4406,17800,,,,range,web_table,43,high,
535,2024,638,656,25500,40116,,,,range,web_table,43,high,
536,2024,615,630,47810,65000,,,,range,web_table,43,high,
537,2024,615,615,65000,65000,,,,exact,web_table,43,high,Endpoint anchor from Careers360 range
538,2024,592,606,70000,90400,,,,range,web_table,43,high,
539,2024,500,550,144000,209000,,,,range,web_table,43,high,
540,2024,414,451,285550,351425,,,,range,web_table,43,high,
541,2024,287,380,420000,657138,,,,range,web_table,43,high,
542,2024,142,251,774559,1200000,,,,range,web_table,43,high,
543,2024,162,162,1014372,1014372,,1014372.0,,exact,web_table,42,high,UR cutoff boundary; 1014372 UR candidates qualified at marks>=162
544,2024,129,129,1316268,1316268,,,,exact,derived,42,high,Total qualified boundary; all categories sum from Embibe
545,2024,0,128,1316269,2333297,,,,range,derived,39,medium,Unqualified range; from NTA appeared (2333297) minus total qualified
546,2023,720,720,1,2,,2.0,,exact,official_published,38,high,2 toppers at 720: Prabanjan J and Bora Varun Chakravarthi
547,2023,701,715,3,48,,,99.997,range,web_table,43,high,Corrected rank_min from 1 to 3 per NTA topper data
548,2023,651,700,97,4245,,,99.79,range,web_table,43,high,
549,2023,601,650,4677,20568,,,98.83,range,web_table,43,high,
550,2023,551,600,21162,48400,,,97.25,range,web_table,43,high,
551,2023,451,550,49121,125742,,,92.85,range,web_table,43,high,
552,2023,401,450,126733,177959,,,89.88,range,web_table,43,high,
553,2023,351,400,179226,241657,,,86.26,range,web_table,43,high,
554,2023,301,350,243139,320666,,,81.77,range,web_table,43,high,
555,2023,251,300,322702,417675,,,76.25,range,web_table,43,high,
556,2023,201,250,420134,540747,,,69.25,range,web_table,43,high,
557,2023,151,200,544093,710276,,,59.61,range,web_table,43,high,
558,2023,101,150,715384,990231,,,43.69,range,web_table,43,high,Includes SC/ST/OBC cutoff zone (107 marks)
559,2023,51,100,1001694,1460741,,,16.94,range,web_table,43,medium,
560,2023,0,50,1476066,1750199,,,0.48,range,web_table,43,medium,Lowest score range
561,2022,700,715,1,14,,14.0,,range,web_table,42,high,Highest marks 715 in 2022 (Tanishka AIR 1)
562,2022,678,682,707,929,818.0,2.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 2 candidates in band 678-682
563,2022,650,699,1000,2000,,,,range,web_table,42,medium,Embibe approximate marks-vs-rank
564,2022,668,672,1330,1676,1453.0,13.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 13 candidates in band 668-672
565,2022,658,662,2422,3071,2823.0,17.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 17 candidates in band 658-662
566,2022,648,652,3955,4877,4547.0,19.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 19 candidates in band 648-652
567,2022,600,649,5000,10000,,,,range,web_table,42,medium,
568,2022,638,642,6016,7092,6650.0,36.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 36 candidates in band 638-642
569,2022,628,632,8575,10107,9138.0,55.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 55 candidates in band 628-632
570,2022,618,622,11742,13484,12792.0,62.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 62 candidates in band 618-622
571,2022,550,599,15000,20000,,,,range,web_table,42,medium,
572,2022,608,612,15476,17489,16404.0,72.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 72 candidates in band 608-612
573,2022,598,602,19696,21876,20838.0,94.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 94 candidates in band 598-602
574,2022,500,549,20000,30000,,,,range,web_table,42,medium,
575,2022,588,592,24391,26849,25419.0,134.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 134 candidates in band 588-592
576,2022,578,582,29579,32234,30849.0,133.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 133 candidates in band 578-582
577,2022,568,572,35094,37955,36475.0,149.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 149 candidates in band 568-572
578,2022,558,562,41026,44055,42670.0,163.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 163 candidates in band 558-562
579,2022,548,552,47131,50369,48862.0,192.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 192 candidates in band 548-552
580,2022,538,542,53718,56940,55176.0,205.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 205 candidates in band 538-542
581,2022,528,532,60411,63816,62050.0,211.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 211 candidates in band 528-532
582,2022,518,522,67303,70889,68877.0,211.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 211 candidates in band 518-522
583,2022,508,512,74485,78056,76394.0,211.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 211 candidates in band 508-512
584,2022,498,502,81926,85734,83639.0,181.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 181 candidates in band 498-502
585,2022,478,482,97739,101904,99831.0,145.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 145 candidates in band 478-482
586,2022,458,462,114967,119255,116932.0,130.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 130 candidates in band 458-462
587,2022,438,442,133467,138065,135923.0,120.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 120 candidates in band 438-442
588,2022,418,422,153739,158966,156148.0,158.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 158 candidates in band 418-422
589,2022,398,402,175585,181266,178258.0,134.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 134 candidates in band 398-402
590,2022,378,382,199423,205659,202105.0,116.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 116 candidates in band 378-382
591,2022,358,362,225525,231749,228563.0,111.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 111 candidates in band 358-362
592,2022,338,342,253391,260340,256317.0,84.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 84 candidates in band 338-342
593,2022,318,322,284008,291897,287721.0,106.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 106 candidates in band 318-322
594,2022,298,302,317317,325991,321670.0,114.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 114 candidates in band 298-302
595,2022,278,282,353522,362409,357725.0,98.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 98 candidates in band 278-282
596,2022,258,262,392858,402552,397337.0,99.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 99 candidates in band 258-262
597,2022,238,242,435660,446367,440244.0,92.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 92 candidates in band 238-242
598,2022,218,222,482910,495228,488691.0,99.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 99 candidates in band 218-222
599,2022,198,202,535490,549603,541208.0,124.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 124 candidates in band 198-202
600,2022,178,182,595076,611069,602454.0,99.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 99 candidates in band 178-182
601,2022,158,162,663780,682367,673818.0,115.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 115 candidates in band 158-162
602,2022,138,142,745685,768563,758405.0,121.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 121 candidates in band 138-142
603,2022,118,122,846681,875585,862055.0,137.0,,range,kea_rti_allotment,71,high,From KEA UGNEET 2022 RTI allotment list; 137 candidates in band 118-122
604,2022,117,117,882286,882286,,881402.0,50.0,estimated,derived,37,medium,UR cutoff at 50th percentile; rank=0.5*1764571; qualified UR=881402
605,2022,93,93,993069,993069,,993069.0,43.7,estimated,derived,37,medium,SC/ST/OBC cutoff at 40th percentile; total qualified from Embibe
606,2021,618,622,110,12025,11171.0,51.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 51 candidates in band 618-622
607,2021,698,702,162,177,169.0,3.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 3 candidates in band 698-702
608,2021,608,612,164,15765,14730.0,54.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 54 candidates in band 608-612
609,2021,598,602,238,19982,18824.0,73.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 73 candidates in band 598-602
610,2021,588,592,307,24653,23574.0,95.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 95 candidates in band 588-592
611,2021,688,692,385,453,396.0,5.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 5 candidates in band 688-692
612,2021,578,582,451,29782,28594.0,113.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 113 candidates in band 578-582
613,2021,568,572,562,35360,33896.0,121.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 121 candidates in band 568-572
614,2021,558,562,694,41486,39726.0,130.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 130 candidates in band 558-562
615,2021,678,682,768,1007,912.0,13.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 13 candidates in band 678-682
