neet_score,neet_ai_rank
363,243275
363,243354
363,243414
363,243438
363,243450
363,243458
363,243463
363,243524
363,243606
363,243608
363,243694
363,243837
363,243855
363,243996
363,244001
362,244033
362,244037
362,244040
362,244047
362,244051
362,244074
362,244076
362,244091
362,244108
362,244146
362,244160
362,244180
362,244194
362,244246
362,244262
362,244265
362,244315
362,244324
362,244362
362,244392
362,244396
362,244464
362,244567
362,244573
362,244591
362,244593
362,244597
362,244606
362,244750
362,244795
362,244928
362,245055
362,245062
362,245076
362,245093
362,245110
362,245157
362,245161
362,245167
362,245180
362,245219
362,245229
362,245260
362,245332
362,245373
362,245386
362,245389
362,245410
361,245505
361,245541
361,245558
361,245563
361,245570
361,245571
361,245579
361,245583
361,245668
361,245696
361,245742
361,245795
361,245809
361,245810
361,245824
361,245829
361,245865
361,245875
361,245877
361,245888
361,245944
361,245954
361,245963
361,245983
361,245984
361,246171
361,246173
361,246199
361,246231
361,246257
361,246270
361,246280
361,246292
361,246298
361,246319
361,246336
361,246350
361,246366
361,246405
361,246406
361,246433
361,246457
361,246458
361,246496
361,246521
361,246545
361,246576
361,246602
361,246607
361,246654
361,246662
361,246695
361,246705
361,246713
361,246772
361,246791
361,246802
361,246922
361,246943
360,247007
360,247011
360,247019
360,247025
360,247027
360,247096
360,247153
360,247234
360,247256
360,247280
360,247293
360,247300
360,247317
360,247330
360,247344
360,247362
360,247374
360,247393
360,247410
360,247434
360,247437
360,247456
360,247499
360,247521
360,247528
360,247580
360,247586
360,247654
360,247676
360,247678
360,247699
360,247721
360,247754
360,247770
360,247815
360,247822
360,247830
360,247831
360,247854
360,247903
360,247908
360,247919
360,247923
360,247930
360,247947
360,247991
360,247998
360,248024
360,248053
360,248063
360,248187
360,248200
360,248222
360,248257
360,248287
360,248298
360,248387
360,248413
360,248448
359,248500
359,248613
359,248645
359,248654
359,248660
359,248702
359,248753
359,248776
359,248786
359,248825
359,248913
359,248933
359,248940
359,248982
359,249004
359,249042
359,249083
359,249094
359,249095
359,249108
359,249116
359,249154
359,249167
359,249208
359,249220
359,249231
359,249247
359,249262
359,249263
359,249281
359,249302
359,249318
359,249323
359,249349
359,249477
359,249481
359,249524
359,249597
359,249686
359,249859
359,249865
358,249909
358,249955
358,249960
358,250017
358,250018
358,250051
358,250075
358,250080
358,250096
358,250123
358,250150
358,250254
358,250288
358,250290
358,250320
358,250349
358,250379
358,250481
358,250499
358,250506
358,250560
358,250593
358,250645
358,250674
358,250686
358,250708
358,250762
358,250785
358,250790
358,250898
358,250987
358,251000
358,251015
358,251118
358,251127
358,251176
358,251220
358,251251
358,251261
358,251269
358,251296
357,251383
357,251384
357,251392
357,251532
357,251546
357,251552
357,251615
357,251686
357,251701
357,251756
357,251768
357,251777
357,251809
357,251811
357,251844
357,251952
357,251954
357,251955
357,251992
357,252019
357,252023
357,252025
357,252038
357,252062
357,252073
357,252100
357,252105
357,252115
357,252130
357,252191
357,252192
357,252221
357,252230
357,252239
357,252263
357,252310
357,252353
357,252355
357,252377
357,252429
357,252435
357,252450
357,252458
357,252472
357,252626
357,252638
357,252661
357,252674
357,252717
357,252751
356,252813
356,252819
356,252823
356,252867
356,252885
356,252921
356,252928
356,252962
356,253016
356,253032
356,253065
356,253143
356,253208
356,253228
356,253236
356,253254
356,253309
356,253332
356,253338
356,253344
356,253388
356,253412
356,253422
356,253507
356,253603
356,253612
356,253623
356,253637
356,253668
356,253809
356,253880
356,253900
356,253903
356,253908
356,253931
356,253954
356,254003
356,254040
356,254059
356,254073
356,254095
356,254105
356,254108
356,254109
356,254202
356,254269
356,254295
355,254389
355,254431
355,254438
355,254454
355,254483
355,254525
355,254527
355,254575
355,254603
355,254628
355,254629
355,254651
355,254664
355,254691
355,254747
355,254761
355,254777
355,254810
355,254821
355,254828
355,254833
355,254835
355,254836
355,254863
355,254884
355,254900
355,255066
355,255076
355,255115
355,255156
355,255190
355,255198
355,255200
355,255305
355,255311
355,255314
355,255315
355,255337
355,255361
355,255402
355,255407
355,255418
355,255515
355,255529
355,255562
355,255594
355,255652
355,255655
355,255751
354,255951
354,255960
354,255966
354,255970
354,256092
354,256097
354,256098
354,256104
354,256139
354,256154
354,256157
354,256158
354,256223
354,256241
354,256259
354,256265
354,256266
354,256274
354,256275
354,256285
354,256315
354,256325
354,256332
354,256393
354,256415
354,256450
354,256464
354,256474
354,256476
354,256531
354,256535
354,256545
354,256560
354,256586
354,256587
354,256624
354,256628
354,256638
354,256642
354,256645
354,256661
354,256754
354,256767
354,256841
354,256898
354,256925
354,256954
354,256958
354,256961
354,256980
354,256983
354,257106
354,257107
354,257109
354,257128
354,257160
354,257161
354,257200
354,257201
354,257213
354,257219
354,257225
354,257241
354,257260
353,257307
353,257330
353,257348
353,257500
353,257520
353,257535
353,257536
353,257563
353,257569
353,257635
353,257636
353,257646
353,257680
353,257681
353,257806
353,257820
353,257897
353,257898
353,257936
353,257940
353,257971
353,257996
353,258072
353,258076
353,258138
353,258140
353,258141
353,258147
353,258179
353,258211
353,258233
353,258261
353,258366
353,258498
353,258532
353,258570
353,258586
353,258649
353,258702
352,258735
352,258778
352,258790
352,258815
352,258821
352,258832
352,258846
352,258852
352,258893
352,258897
352,258922
352,258938
352,258943
352,258966
352,258992
352,259002
352,259011
352,259017
352,259024
352,259026
352,259038
352,259064
352,259087
352,259168
352,259171
352,259196
352,259220
352,259248
352,259303
352,259348
352,259418
352,259431
352,259478
352,259479
352,259497
352,259500
352,259519
352,259539
352,259581
352,259588
352,259596
352,259609
352,259662
352,259737
352,259751
352,259752
352,259773
352,259782
352,259833
352,259836
352,259837
352,259839
352,259864
352,259955
352,260006
352,260030
352,260037
352,260115
352,260136
351,260176
351,260241
351,260252
351,260268
351,260272
351,260335
351,260343
351,260395
351,260430
351,260435
351,260477
351,260500
351,260546
351,260604
351,260610
351,260654
351,260724
351,260742
351,260799
351,260822
351,260824
351,260834
351,260839
351,260901
351,260921
351,260942
351,260967
351,260976
351,260987
351,261020
351,261119
351,261128
351,261184
351,261186
351,261190
351,261196
351,261230
351,261232
351,261277
351,261303
351,261330
351,261339
351,261391
351,261405
351,261511
351,261580
351,261592
351,261608
350,261734
350,261750
350,261756
350,261794
350,261857
350,261860
350,261913
350,261935
350,261948
350,261959
350,261986
350,262098
350,262109
350,262112
350,262119
350,262152
350,262163
350,262171
350,262194
350,262208
350,262230
350,262344
350,262361
350,262383
350,262406
350,262503
350,262519
350,262524
350,262623
350,262664
350,262678
350,262680
350,262705
350,262766
350,262788
350,262796
350,262826
350,262833
350,262840
350,262868
350,262910
350,263036
350,263062
350,263075
350,263089
350,263104
350,263185
350,263205
350,263247
349,263361
349,263388
349,263406
349,263421
349,263472
349,263587
349,263590
349,263640
349,263673
349,263712
349,263729
349,263763
349,263820
349,263839
349,263910
349,263913
349,263918
349,263934
349,263989
349,263997
349,264061
349,264064
349,264081
349,264099
349,264116
349,264196
349,264198
349,264220
349,264224
349,264247
349,264252
349,264257
349,264406
349,264428
349,264439
349,264498
349,264522
349,264525
349,264567
349,264570
349,264705
349,264769
348,265039
348,265117
348,265135
348,265140
348,265157
348,265173
348,265174
348,265216
348,265238
348,265277
348,265329
348,265334
348,265348
348,265356
348,265394
348,265406
348,265436
348,265447
348,265521
348,265541
348,265550
348,265553
348,265763
348,265858
348,265882
348,265884
348,265891
348,265895
348,265903
348,265954
348,266008
348,266023
348,266024
348,266026
348,266044
348,266065
348,266081
348,266084
348,266118
348,266162
348,266171
348,266217
348,266280
347,266425
347,266528
347,266533
347,266541
347,266550
347,266584
347,266604
347,266609
347,266639
347,266730
347,266746
347,266771
347,266810
347,266817
347,266887
347,266948
347,266985
347,267006
347,267073
347,267107
347,267169
347,267174
347,267244
347,267316
347,267347
347,267365
347,267531
347,267573
347,267593
347,267661
347,267759
347,267898
347,267911
346,267940
346,267970
346,267977
346,267995
346,268075
346,268078
346,268085
346,268165
346,268174
346,268175
346,268231
346,268233
346,268256
346,268263
346,268320
346,268330
346,268358
346,268416
346,268429
346,268468
346,268477
346,268479
346,268501
346,268596
346,268598
346,268623
346,268688
346,268716
346,268731
346,268756
346,268783
346,268806
346,268811
346,268812
346,268852
346,268861
346,268865
346,268953
346,268980
346,269017
346,269151
346,269218
346,269273
346,269355
345,269484
345,269524
345,269539
345,269544
345,269561
345,269587
345,269618
345,269671
345,269689
345,269738
345,269742
345,269755
345,269830
345,269855
345,269894
345,269905
345,269908
345,269915
345,269930
345,269947
345,269982
345,269991
345,270072
345,270081
345,270094
345,270157
345,270158
345,270168
345,270175
345,270177
345,270271
345,270291
345,270293
345,270325
345,270335
345,270368
345,270374
345,270415
345,270426
345,270449
345,270479
345,270487
345,270532
345,270540
345,270543
345,270587
345,270629
345,270714
345,270723
345,270737
345,270933
344,271134
344,271180
344,271186
344,271203
344,271230
344,271265
344,271282
344,271313
344,271341
344,271430
344,271433
344,271435
344,271439
344,271461
344,271522
344,271596
344,271615
344,271625
344,271689
344,271714
344,271734
344,271753
344,271898
344,271927
344,271982
344,272068
344,272128
344,272251
344,272294
344,272342
344,272345
344,272415
343,272633
343,272654
343,272713
343,272748
343,272771
343,272788
343,272801
343,272847
343,272882
343,272893
343,272899
343,272911
343,272922
343,272982
343,273003
343,273022
343,273066
343,273105
343,273142
343,273148
343,273197
343,273216
343,273241
343,273273
343,273295
343,273331
343,273353
343,273361
343,273398
343,273417
343,273475
343,273480
343,273537
343,273612
343,273624
343,273630
343,273640
343,273671
343,273679
343,273693
343,273699
343,273794
343,273798
343,273840
343,273842
343,273879
343,273883
343,273911
343,273940
343,273965
343,274004
343,274054
343,274095
343,274110
343,274137
342,274171
342,274196
342,274253
342,274263
342,274271
342,274297
342,274299
342,274332
342,274352
342,274428
342,274473
342,274477
342,274497
342,274507
342,274511
342,274526
342,274532
342,274559
342,274630
342,274634
342,274640
342,274645
342,274661
342,274683
342,274715
342,274727
342,274736
342,274773
342,274875
342,274950
342,274955
342,274969
342,275004
342,275022
342,275024
342,275057
342,275060
342,275111
342,275112
342,275147
342,275222
342,275330
342,275347
342,275380
342,275387
342,275418
342,275586
341,275666
341,275668
341,275673
341,275700
341,275717
341,275755
341,275814
341,275824
341,275833
341,275873
341,275875
341,275917
341,275963
341,276089
341,276118
341,276130
341,276147
341,276214
341,276226
341,276242
341,276250
341,276302
341,276349
341,276377
341,276390
341,276415
341,276471
341,276516
341,276520
341,276547
341,276548
341,276586
341,276623
341,276767
341,276819
341,276824
341,276864
341,276890
341,276895
341,276955
341,276981
341,276990
341,277034
341,277073
341,277078
341,277096
341,277110
341,277116
341,277146
341,277181
340,277221
340,277229
340,277273
340,277289
340,277410
340,277415
340,277418
340,277425
340,277494
340,277515
340,277532
340,277535
340,277562
340,277606
340,277612
340,277616
340,277621
340,277665
340,277671
340,277834
340,277852
340,277892
340,277977
340,277982
340,278061
340,278081
340,278095
340,278103
340,278150
340,278159
340,278204
340,278207
340,278216
340,278242
340,278273
340,278299
340,278302
340,278306
340,278353
340,278424
340,278433
340,278436
340,278458
340,278464
340,278475
340,278500
340,278585
340,278789
340,278804
339,278886
339,278895
339,278959
339,278968
339,279016
339,279029
339,279049
339,279096
339,279101
339,279105
339,279130
339,279134
339,279137
339,279158
339,279199
339,279211
339,279223
339,279282
339,279303
339,279312
339,279368
339,279402
339,279539
339,279584
339,279594
339,279611
339,279613
339,279623
339,279624
339,279632
339,279654
339,279656
339,279659
339,279675
339,279679
339,279726
339,279836
339,279838
339,279870
339,279873
339,279895
339,279955
339,279985
339,279997
339,280098
339,280106
339,280134
339,280292
338,280436
338,280441
338,280515
338,280568
338,280582
338,280587
338,280592
338,280598
338,280600
338,280636
338,280665
338,280713
338,280739
338,280746
338,280750
338,280800
338,280821
338,280860
338,280862
338,280865
338,280886
338,280919
338,280942
338,280994
338,281016
338,281043
338,281072
338,281074
338,281123
338,281137
338,281163
338,281169
338,281220
338,281228
338,281289
338,281293
338,281320
338,281327
338,281333
338,281404
338,281417
338,281480
338,281605
338,281687
338,281706
338,281809
338,281818
337,281863
337,281864
337,281893
337,281907
337,281910
337,281927
337,281932
337,281986
337,282010
337,282033
337,282079
337,282096
337,282169
337,282237
337,282315
337,282384
337,282389
337,282401
337,282525
337,282552
337,282606
337,282607
337,282686
337,282689
337,282702
337,282786
337,282875
337,282876
337,282898
337,282902
337,282919
337,282923
337,282930
337,282988
337,282999
337,283001
337,283073
337,283108
337,283149
337,283332
337,283354
336,283382
336,283394
336,283417
336,283535
336,283551
336,283578
336,283584
336,283622
336,283631
336,283632
336,283672
336,283686
336,283756
336,283855
336,283894
336,283899
336,283910
336,283949
336,283958
336,283982
336,284009
336,284014
336,284041
336,284052
336,284069
336,284173
336,284188
336,284192
336,284198
336,284227
336,284230
336,284255
336,284299
336,284305
336,284310
336,284320
336,284339
336,284340
336,284341
336,284406
336,284439
336,284467
336,284491
336,284542
336,284610
336,284639
336,284652
336,284723
335,284916
335,284952
335,284957
335,284988
335,285010
335,285059
335,285104
335,285142
335,285158
335,285159
335,285173
335,285198
335,285204
335,285210
335,285231
335,285235
335,285238
335,285243
335,285247
335,285356
335,285364
335,285421
335,285428
335,285431
335,285435
335,285458
335,285464
335,285500
335,285506
335,285555
335,285565
335,285652
335,285674
335,285679
335,285690
335,285714
335,285719
335,285723
335,285751
335,285754
335,285759
335,285763
335,285816
335,285846
335,285852
335,285887
335,285899
335,285910
335,285966
335,285973
335,285978
335,286001
335,286096
335,286144
335,286147
335,286159
335,286235
335,286262
335,286281
335,286323
335,286360
335,286374
335,286433
335,286469
335,286471
335,286486
335,286487
335,286603
335,286634
334,286712
334,286714
334,286783
334,286870
334,286950
334,287034
334,287045
334,287070
334,287116
334,287119
334,287121
334,287241
334,287248
334,287260
334,287266
334,287268
334,287310
334,287347
334,287411
334,287449
334,287458
334,287520
334,287537
334,287582
334,287621
334,287629
334,287634
334,287646
334,287652
334,287749
334,287799
334,287877
334,287909
334,287910
334,287939
334,288095
334,288135
333,288223
333,288241
333,288242
333,288270
333,288275
333,288298
333,288372
333,288450
333,288456
333,288457
333,288466
333,288509
333,288558
333,288563
333,288594
333,288622
333,288646
333,288774
333,288802
333,288809
333,288913
333,288945
333,288959
333,288970
333,288973
333,288976
333,289004
333,289006
333,289032
333,289044
333,289082
333,289166
333,289290
333,289295
333,289335
333,289344
333,289368
333,289382
333,289395
333,289431
333,289496
333,289497
333,289592
333,289601
333,289664
333,289669
333,289682
333,289695
333,289712
333,289737
333,289760
333,289770
333,289787
332,289858
332,289866
332,289892
332,289923
332,289947
332,289968
332,290017
332,290020
332,290025
332,290036
332,290072
332,290073
332,290079
332,290144
332,290190
332,290210
332,290214
332,290228
332,290251
332,290276
332,290306
332,290352
332,290371
332,290421
332,290464
332,290478
332,290512
332,290529
332,290536
332,290571
332,290585
332,290649
332,290709
332,290763
332,290800
332,290809
332,290813
332,290852
332,290864
332,290866
332,290900
332,290919
332,290940
332,290962
332,291039
332,291045
332,291052
332,291082
332,291168
332,291190
332,291270
332,291338
332,291396
332,291411
332,291416
331,291500
331,291530
331,291550
331,291642
331,291660
331,291684
331,291697
331,291698
331,291707
331,291796
331,291861
331,291870
331,291959
331,291997
331,292014
331,292028
331,292035
331,292045
331,292059
331,292306
331,292325
331,292348
331,292354
331,292373
331,292397
331,292468
331,292489
331,292496
331,292606
331,292654
331,292682
331,292689
331,292798
331,292811
331,292903
331,292942
331,292966
331,292987
331,293011
331,293058
330,293078
330,293105
330,293107
330,293116
330,293118
330,293173
330,293237
330,293265
330,293270
330,293278
330,293308
330,293337
330,293362
330,293399
330,293420
330,293422
330,293482
330,293541
330,293596
330,293601
330,293612
330,293659
330,293749
330,293755
330,293762
330,293777
330,293850
330,293871
330,293901
330,294051
330,294091
330,294119
330,294227
330,294272
330,294276
330,294338
330,294410
330,294428
330,294447
330,294489
330,294493
330,294545
330,294558
330,294580
330,294601
330,294687
330,294693
330,294754
329,294847
329,295044
329,295049
329,295086
329,295124
329,295138
329,295168
329,295184
329,295191
329,295194
329,295204
329,295293
329,295294
329,295323
329,295343
329,295397
329,295407
329,295409
329,295413
329,295427
329,295489
329,295535
329,295549
329,295551
329,295628
329,295633
329,295739
329,295764
329,295799
329,295811
329,295902
329,295925
329,295997
329,296108
329,296146
329,296164
328,296363
328,296388
328,296429
328,296431
328,296445
328,296516
328,296540
328,296570
328,296608
328,296620
328,296706
328,296788
328,296843
328,296873
328,296874
328,296925
328,297046
328,297060
328,297090
328,297141
328,297155
328,297230
328,297248
328,297500
328,297509
328,297516
328,297694
328,297706
328,297721
328,297739
328,297743
328,297797
328,297866
327,297916
327,297923
327,298002
327,298045
327,298148
327,298169
327,298250
327,298254
327,298258
327,298312
327,298330
327,298341
327,298371
327,298405
327,298467
327,298498
327,298564
327,298573
327,298670
327,298689
327,298771
327,298903
327,298935
327,298941
327,298958
327,299042
327,299110
327,299121
327,299127
327,299133
327,299135
327,299214
327,299260
327,299284
327,299308
327,299372
327,299385
326,299515
326,299544
326,299551
326,299571
326,299590
326,299608
326,299663
326,299689
326,299722
326,299723
326,299780
326,299803
326,299833
326,299844
326,299878
326,299882
326,299923
326,299955
326,299983
326,299994
326,300001
326,300003
326,300004
326,300007
326,300036
326,300105
326,300133
326,300144
326,300148
326,300266
326,300267
326,300290
326,300311
326,300334
326,300379
326,300381
326,300391
326,300452
326,300459
326,300529
326,300536
326,300564
326,300580
326,300599
326,300678
326,300744
326,300745
326,300783
326,300817
326,300836
326,300843
326,300845
326,300898
326,300918
326,301003
326,301034
326,301087
326,301095
326,301101
326,301149
326,301172
325,301239
325,301243
325,301264
325,301265
325,301341
325,301411
325,301467
325,301474
325,301483
325,301485
325,301523
325,301532
325,301576
325,301594
325,301600
325,301610
325,301625
325,301665
325,301674
325,301714
325,301721
325,301722
325,301773
325,301796
325,301814
325,301819
325,301862
325,301875
325,301887
325,301921
325,301932
325,301954
325,301955
325,301963
325,302013
325,302027
325,302031
325,302086
325,302096
325,302113
325,302114
325,302129
325,302158
325,302173
325,302203
325,302315
325,302336
325,302353
325,302401
325,302410
325,302446
325,302472
325,302506
325,302517
325,302549
325,302606
325,302633
325,302638
325,302642
325,302689
325,302852
324,302959
324,302997
324,303033
324,303049
324,303077
324,303078
324,303119
324,303155
324,303188
324,303221
324,303240
324,303252
324,303262
324,303263
324,303274
324,303275
324,303276
324,303278
324,303280
324,303300
324,303315
324,303330
324,303366
324,303390
324,303407
324,303413
324,303423
324,303471
324,303478
324,303529
324,303554
324,303571
324,303602
324,303606
324,303619
324,303651
324,303687
324,303707
324,303787
324,303832
324,303841
324,303843
324,303907
324,303928
324,303948
324,304051
324,304118
324,304141
324,304143
324,304155
324,304166
324,304169
324,304203
324,304276
324,304317
324,304451
324,304454
324,304507
323,304532
323,304559
323,304565
323,304588
323,304608
323,304626
323,304633
323,304655
323,304677
323,304678
323,304769
323,304781
323,304802
323,304826
323,304852
323,304889
323,304966
323,304970
323,304987
323,305017
323,305090
323,305116
323,305120
323,305125
323,305160
323,305282
323,305284
323,305298
323,305311
323,305366
323,305404
323,305419
323,305439
323,305443
323,305450
323,305523
323,305559
323,305573
323,305606
323,305672
323,305714
323,305762
323,305775
323,305783
323,305807
323,305833
323,305870
323,306000
323,306097
322,306141
322,306196
322,306235
322,306293
322,306308
322,306343
322,306360
322,306383
322,306416
322,306449
322,306464
322,306466
322,306473
322,306519
322,306545
322,306625
322,306647
322,306659
322,306702
322,306787
322,306881
322,306895
322,306896
322,306981
322,307029
322,307063
322,307129
322,307145
322,307200
322,307213
322,307234
322,307262
322,307271
322,307292
322,307299
322,307316
322,307327
322,307342
322,307412
322,307419
322,307491
322,307553
322,307564
322,307607
322,307611
322,307616
322,307730
322,307743
321,307835
321,307864
321,307890
321,307956
321,307963
321,307981
321,307995
321,308014
321,308040
321,308171
321,308188
321,308251
321,308280
321,308326
321,308424
321,308538
321,308548
321,308557
321,308568
321,308592
321,308611
321,308648
321,308677
321,308768
321,308797
321,308820
321,308944
321,308949
321,308959
321,309035
321,309088
321,309097
321,309104
321,309143
321,309159
321,309290
321,309384
321,309416
320,309468
320,309479
320,309493
320,309505
320,309552
320,309554
320,309611
320,309629
320,309656
320,309716
320,309757
320,309788
320,309803
320,309831
320,309890
320,309922
320,309972
320,309974
320,310005
320,310010
320,310012
320,310048
320,310083
320,310093
320,310105
320,310121
320,310167
320,310197
320,310240
320,310298
320,310332
320,310335
320,310336
320,310358
320,310401
320,310432
320,310533
320,310536
320,310572
320,310579
320,310588
320,310690
320,310720
320,310729
320,310748
320,310764
320,310784
320,310839
320,310921
320,310966
320,310989
320,311014
320,311079
320,311082
320,311087
320,311131
320,311152
319,311345
319,311390
319,311451
319,311483
319,311502
319,311601
319,311602
319,311639
319,311640
319,311645
319,311675
319,311719
319,311733
319,311795
319,311799
319,311804
319,311814
319,311831
319,311919
319,311964
319,311983
319,312065
319,312072
319,312074
319,312082
319,312094
319,312097
319,312109
319,312173
319,312190
319,312255
319,312287
319,312350
319,312360
319,312406
319,312455
319,312565
319,312599
319,312615
319,312619
319,312745
319,312766
319,312790
319,312823
319,312879
319,312931
319,313006
318,313118
318,313132
318,313216
318,313225
318,313254
318,313256
318,313283
318,313364
318,313367
318,313407
318,313437
318,313482
318,313535
318,313536
318,313584
318,313591
318,313630
318,313631
318,313698
318,313713
318,313749
318,313752
318,313762
318,313773
318,313871
318,313889
318,313919
318,313953
318,313970
318,313987
318,313991
318,314042
318,314052
318,314147
318,314182
318,314184
318,314247
318,314296
318,314303
318,314331
318,314344
318,314369
318,314422
318,314519
318,314542
318,314543
318,314552
318,314553
318,314556
318,314576
318,314594
318,314609
318,314654
318,314663
318,314675
318,314686
317,314737
317,314775
317,314786
317,314815
317,314821
317,314836
317,314852
317,314857
317,314966
317,314989
317,315083
317,315085
317,315101
317,315125
317,315220
317,315228
317,315230
317,315268
317,315275
317,315285
317,315288
317,315337
317,315423
317,315516
317,315524
317,315574
317,315661
317,315690
317,315767
317,315769
317,315820
317,315841
317,315861
317,315942
317,315943
317,315945
317,315978
317,315983
317,316010
317,316065
317,316086
317,316120
317,316157
316,316428
316,316491
316,316545
316,316616
316,316679
316,316722
316,316755
316,316759
316,316809
316,316853
316,316890
316,316954
316,316957
316,316972
316,316991
316,317033
316,317037
316,317066
316,317075
316,317113
316,317125
316,317183
316,317196
316,317219
316,317263
316,317280
316,317304
316,317305
316,317335
316,317398
316,317439
316,317477
316,317497
316,317527
316,317548
316,317707
316,317708
316,317748
316,317824
316,317888
316,317941
316,317954
315,318057
315,318063
315,318076
315,318113
315,318117
315,318178
315,318231
315,318264
315,318273
315,318375
315,318403
315,318406
315,318468
315,318475
315,318509
315,318598
315,318624
315,318661
315,318689
315,318738
315,318795
315,318807
315,318843
315,318862
315,318873
315,318935
315,319033
315,319048
315,319069
315,319099
315,319135
315,319177
315,319234
315,319328
315,319342
315,319345
315,319422
315,319562
315,319575
315,319579
315,319652
315,319673
315,319676
315,319749
315,319820
314,319853
314,319900
314,319923
314,319936
314,319965
314,319980
314,319985
314,320003
314,320017
314,320046
314,320049
314,320083
314,320142
314,320183
314,320204
314,320261
314,320293
314,320343
314,320363
314,320371
314,320453
314,320465
314,320540
314,320549
314,320567
314,320578
314,320583
314,320614
314,320735
314,320761
314,320767
314,320799
314,320803
314,320890
314,320935
314,321005
314,321009
314,321040
314,321120
314,321142
314,321160
314,321213
314,321245
314,321272
314,321333
314,321373
313,321474
313,321475
313,321479
313,321524
313,321574
313,321612
313,321617
313,321623
313,321641
313,321684
313,321690
313,321716
313,321749
313,321864
313,321872
313,321883
313,321948
313,321954
313,322008
313,322057
313,322058
313,322061
313,322065
313,322070
313,322080
313,322095
313,322129
313,322163
313,322181
313,322186
313,322236
313,322237
313,322281
313,322289
313,322339
313,322387
313,322433
313,322435
313,322471
313,322474
313,322481
313,322486
313,322487
313,322489
313,322494
313,322570
313,322589
313,322696
313,322726
313,322743
313,322787
313,322844
313,322863
313,322876
313,322880
313,322888
313,322917
313,322933
313,322988
313,323049
313,323091
313,323131
312,323153
312,323191
312,323211
312,323249
312,323253
312,323272
312,323368
312,323383
312,323390
312,323397
312,323412
312,323415
312,323447
312,323490
312,323598
312,323630
312,323673
312,323723
312,323757
312,323813
312,323864
312,323927
312,323996
312,323998
312,324005
312,324050
312,324072
312,324094
312,324148
312,324198
312,324206
312,324309
312,324427
312,324441
312,324457
312,324547
312,324556
312,324569
312,324580
312,324591
312,324597
312,324622
312,324676
312,324753
312,324840
311,324845
311,324960
311,325037
311,325049
311,325055
311,325056
311,325137
311,325141
311,325160
311,325185
311,325242
311,325295
311,325329
311,325366
311,325395
311,325443
311,325449
311,325483
311,325523
311,325546
311,325552
311,325604
311,325607
311,325715
311,325719
311,325747
311,325748
311,325777
311,325783
311,325791
311,325813
311,325841
311,325845
311,325861
311,325921
311,325973
311,325998
311,326069
311,326239
311,326304
311,326405
311,326455
311,326466
311,326503
310,326551
310,326594
310,326600
310,326627
310,326680
310,326806
310,326849
310,326895
310,326943
310,326955
310,327045
310,327049
310,327052
310,327069
310,327109
310,327128
310,327162
310,327167
310,327191
310,327307
310,327327
310,327357
310,327377
310,327417
310,327425
310,327484
310,327602
310,327606
310,327626
310,327639
310,327656
310,327669
310,327692
310,327756
310,327834
310,327838
310,327882
310,327891
310,327930
310,327942
310,328021
310,328043
310,328144
310,328160
310,328168
310,328194
310,328238
310,328285
310,328349
310,328362
309,328408
309,328577
309,328594
309,328625
309,328635
309,328636
309,328654
309,328664
309,328674
309,328735
309,328744
309,328799
309,328841
309,328886
309,328935
309,328940
309,328983
309,329073
309,329080
309,329099
309,329126
309,329128
309,329146
309,329181
309,329220
309,329253
309,329267
309,329277
309,329337
309,329406
309,329523
309,329541
309,329551
309,329567
309,329578
309,329637
309,329671
309,329776
309,329801
309,329891
309,329900
309,329905
309,329967
309,330059
308,330118
308,330130
308,330206
308,330316
308,330344
308,330384
308,330394
308,330460
308,330468
308,330491
308,330514
308,330585
308,330749
308,330754
308,330772
308,330830
308,330858
308,330870
308,330876
308,330898
308,330910
308,330938
308,331055
308,331088
308,331098
308,331153
308,331246
308,331299
308,331327
308,331337
308,331340
308,331464
308,331515
308,331516
308,331545
308,331554
308,331582
308,331630
308,331688
307,331834
307,331860
307,331885
307,331891
307,331985
307,331989
307,331993
307,332017
307,332030
307,332041
307,332049
307,332095
307,332097
307,332114
307,332136
307,332141
307,332149
307,332191
307,332243
307,332255
307,332359
307,332387
307,332388
307,332412
307,332419
307,332503
307,332588
307,332604
307,332626
307,332646
307,332719
307,332763
307,332832
307,332930
307,332941
307,332948
307,333002
307,333013
307,333028
307,333037
307,333102
307,333171
307,333216
307,333228
307,333274
307,333278
307,333412
306,333538
306,333595
306,333664
306,333666
306,333752
306,333801
306,333851
306,333878
306,333910
306,333994
306,334006
306,334077
306,334117
306,334128
306,334132
306,334142
306,334168
306,334212
306,334294
306,334301
306,334306
306,334429
306,334477
306,334513
306,334524
306,334552
306,334609
306,334644
306,334656
306,334675
306,334702
306,334713
306,334737
306,334751
306,334819
306,334827
306,334862
306,334866
306,334982
306,335030
306,335042
306,335044
306,335067
306,335091
306,335107
306,335139
306,335145
305,335261
305,335308
305,335333
305,335428
305,335476
305,335486
305,335522
305,335597
305,335616
305,335629
305,335657
305,335709
305,335730
305,335731
305,335885
305,335960
305,335963
305,335983
305,336069
305,336101
305,336175
305,336176
305,336309
305,336312
305,336317
305,336326
305,336396
305,336449
305,336468
305,336472
305,336473
305,336506
305,336566
305,336573
305,336651
305,336674
305,336691
305,336699
305,336835
305,336867
305,336869
305,336925
305,337012
305,337034
305,337104
305,337131
304,337307
304,337326
304,337334
304,337342
304,337351
304,337392
304,337411
304,337439
304,337450
304,337483
304,337517
304,337523
304,337553
304,337581
304,337671
304,337676
