source_id,source_type,source_name,source_url,source_file,sha256,publisher,published_date,accessed_date,confidence,parse_quality,verified_by,verified_at,row_count,notes
28,OFFICIAL_KEA,KEA Karnataka Round 1 Allotment 2023,,states/karnataka/2023/2023_round1_karnataka_allotmentlist_04e0cb3f.pdf,04e0cb3f394b4393bb00542a114e4b2b68b04c171308ef02eee3f0d2273e1dce,KEA Karnataka,,2026-05-17,high,unverified,,,80 pages,5-col KEA format
29,OFFICIAL_KEA,KEA Karnataka Round 2 Allotment 2023,,states/karnataka/2023/2023_round2_karnataka_allotmentlist_a36fea30.pdf,a36fea305fdf0561c7a705746dff8eb31c9a6c15d19206c7759cedddfed0a1ad,KEA Karnataka,,2026-05-17,high,unverified,,,471 pages,5-col KEA format
30,OFFICIAL_KEA,KEA Karnataka Stray Round 2023,,states/karnataka/2023/2023_stray_karnataka_allotmentlist_bae991fc.pdf,bae991fc788b3ff517d1ed87f7661b4070fb8dd14852a8b6d650c8cfc63969cf,KEA Karnataka,,2026-05-17,high,unverified,,,11 pages,5-col KEA format
31,OFFICIAL_KEA,KEA Karnataka Stray-5 Allotment 2024,,states/karnataka/2024/2024_stray5_karnataka_allotmentlist_f558cf0b.pdf,f558cf0b69fd9ae6bfca9ec44d801938fde667941793150773b020b70bfef0f6,KEA Karnataka,,2026-05-17,high,unverified,,,5 pages,8-col KEA format
32,OFFICIAL_KEA,KEA Karnataka Stray-6 Allotment 2024,,states/karnataka/2024/2024_stray6_karnataka_allotmentlist_bdc7b9cf.pdf,bdc7b9cf29adb8452c6a20ccf351c5853eebf2d5d3c6a5976e2e042d60a41f3c,KEA Karnataka,,2026-05-17,high,unverified,,,1 page,8-col KEA format
33,OFFICIAL_KEA,KEA Karnataka Round 2 Provisional 2025,,states/karnataka/2025/2025_round2_prov2_karnataka_allotmentlist_19bfff91.pdf,19bfff912eba64b1d1a90c129eb24971aa89b5a7adac75946ec705cd1ab9f114,KEA Karnataka,,2026-05-17,high,unverified,,,540 pages,8-col KEA format
34,OFFICIAL_KEA,KEA Karnataka Round 3 Allotment 2025,,states/karnataka/2025/2025_round3_karnataka_allotmentlist_e2b2bb6d.pdf,e2b2bb6d443a7cc57eaf12c9da2c68eb0aebea5e45b7b29b5686600660204302,KEA Karnataka,,2026-05-17,high,unverified,,,60 pages,8-col KEA format
35,OFFICIAL_NTA,NTA NEET UG 2020 Result Press Release,https://nta.ac.in/Download/Notice/Notice_20201017063259.pdf,,,,2020-10-16,2026-05-17,high,,,,"Official NTA result notice with cutoffs, registration and qualification statistics"
36,OFFICIAL_NTA,NTA NEET UG 2021 Result Press Release,https://www.nta.ac.in/Download/Notice/Notice_20211101224556.pdf,,,,2021-11-01,2026-05-17,high,,,,"Official NTA result notice with cutoffs, registration and qualification statistics"
37,OFFICIAL_NTA,NTA NEET UG 2022 Result Press Release,https://cdnbbsr.s3waas.gov.in/s37bc1ec1d9c3426357e69acd5bf320061/uploads/2022/09/2022090722.pdf,,,,2022-09-07,2026-05-17,high,,,,"Official NTA result notice with cutoffs, registration and qualification statistics"
38,OFFICIAL_NTA,NTA NEET UG 2023 Result Press Release,https://cdnbbsr.s3waas.gov.in/s37bc1ec1d9c3426357e69acd5bf320061/uploads/2023/06/2023061375.pdf,,,,2023-06-13,2026-05-17,high,,,,"Official NTA result notice with cutoffs, registration and qualification statistics"
39,OFFICIAL_NTA,NTA NEET UG 2024 Re-revised Result Notice,https://www.nta.ac.in/Download/Notice/Notice_20240726213317.pdf,,,,2024-07-26,2026-05-17,high,,,,"Re-revised result after grace-marks controversy; original Jun 4 result withdrawn for 1563 candidates"
40,OFFICIAL_NTA,NTA NEET UG 2025 Result Press Release,https://cdnbbsr.s3waas.gov.in/s37bc1ec1d9c3426357e69acd5bf320061/uploads/2025/06/2025061472.pdf,,,,2025-06-14,2026-05-17,high,,,,"Official NTA result notice with cutoffs, registration and qualification statistics"
41,SECONDARY_PORTAL,Wikipedia NEET UG article (cited NTA refs),https://en.wikipedia.org/wiki/National_Eligibility_cum_Entrance_Test_(Undergraduate),,,,2026-05-15,2026-05-17,medium,,,,,"Aggregates official NTA data with cited references; cross-verified"
42,SECONDARY_PORTAL,Embibe NEET Cutoff article,https://www.embibe.com/exams/neet-cutoff/,,,,2025-02-18,2026-05-17,medium,,,,,"Category-wise cutoff marks, qualified counts, marks-vs-rank estimates"
43,SECONDARY_PORTAL,Careers360 NEET Cutoff article,https://medicine.careers360.com/articles/neet-cutoff,,,,2026-05-05,2026-05-17,medium,,,,,"NEET 2025 qualifying cutoffs, counselling opening/closing ranks"
53,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 Provisional Verified Eligible List,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/EligibilityFinalNEET.pdf,data/raw/kea_karnataka/2020/Provisional_R1_FinalNEET_2020.pdf,85c181989b242eb21a4466395219b809a7f9d7c30a63d822fe805ccc5ae037be,KEA Karnataka,2020-11-26,2026-05-19,high,,,25569,"6925 pages; 25569 candidates parsed with Score+Rank+Category; full eligible list for KEA UGNEET 2020 counselling"
54,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 R1 Medical Cutoff General,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/R1/medi_cutoff_gen_r1.pdf,data/raw/kea_karnataka/2020/R1/medi_cutoff_gen_r1.pdf,c5a169c1094f885bab9b5a87cafe850891234ed8331f0cf097f5f70c7ecee599,KEA Karnataka,2020-12-01,2026-05-19,high,,,7 pages,"College-wise closing ranks for 24 general categories (MBBS+BDS govt seats)"
55,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 R1 Medical Cutoff HK,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/R1/medi_cutoff_hk_r1.pdf,data/raw/kea_karnataka/2020/R1/medi_cutoff_hk_r1.pdf,3600ad9caad616564f43ca4c475c49417e61e46e833fdc928be7835801660911,KEA Karnataka,2020-12-01,2026-05-19,high,,,7 pages,"College-wise closing ranks for 24 Hyderabad-Karnataka categories (MBBS+BDS govt seats)"
56,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 R1 Medical Cutoff Private,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/R1/medi_cutoff_priv_r1.pdf,data/raw/kea_karnataka/2020/R1/medi_cutoff_priv_r1.pdf,fdaeb23e3e21d14a13eee887dfee35ef8e4afcb04e89572b090bb558ded006b2,KEA Karnataka,2020-12-01,2026-05-19,high,,,8 pages,"College-wise closing ranks for Private/NRI/Others categories (MBBS+BDS)"
57,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 R2 Medical Cutoff General,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/R2/medi_cutoff_gen.pdf,data/raw/kea_karnataka/2020/R2/medi_cutoff_gen.pdf,c9ed04ae5d1195a498a5122ec4c8ca50b7c1993179fc7e4b0b1b0cd839b168d2,KEA Karnataka,2021-01-01,2026-05-19,high,,,7 pages,"College-wise closing ranks for 24 general categories (MBBS+BDS govt seats) Round 2"
58,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 R2 Medical Cutoff HK,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/R2/medi_cutoff_hk.pdf,data/raw/kea_karnataka/2020/R2/medi_cutoff_hk.pdf,6b9529b4830514c98fdad317bfb9af4a8cc60da0ca31fa60de5df571cac98118,KEA Karnataka,2021-01-01,2026-05-19,high,,,7 pages,"College-wise closing ranks for 24 Hyderabad-Karnataka categories (MBBS+BDS govt seats) Round 2"
59,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 R2 Medical Cutoff Private,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/R2/medi_cutoff_priv.pdf,data/raw/kea_karnataka/2020/R2/medi_cutoff_priv.pdf,5896984b7046660da6160029655a05beb653e64d47508959397bb58c07d685f5,KEA Karnataka,2021-01-01,2026-05-19,high,,,8 pages,"College-wise closing ranks for Private/NRI/Others categories (MBBS+BDS) Round 2"
60,OFFICIAL_KEA,KEA Karnataka UGNEET 2020 Fee Structure,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2020/R2/fees.pdf,data/raw/kea_karnataka/2020/R2/fees.pdf,8c09400916f1242dd3de8cac6f74cc1660f3d81c0386a085914f54d234730eef,KEA Karnataka,2020-11-01,2026-05-19,high,,,3 pages,"Fee structure for all colleges: Govt/Private/NRI/Others"
61,OFFICIAL_KEA,KEA Karnataka UGNEET 2021 R1 Medical Cutoff General,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2021/R1/medi_cutoff_gen_r1.pdf,data/raw/kea_karnataka/2021/R1/medi_cutoff_gen_r1.pdf,12339ED77DA8DABA432263FF407CB85E245D79D9511E67591245BD38C8391F54,KEA Karnataka,2022-02-08,2026-05-19,high,,,13 pages,"College-wise closing ranks for 24 general categories (MBBS+BDS govt seats) Round 1"
62,OFFICIAL_KEA,KEA Karnataka UGNEET 2021 R1 Medical Cutoff HK,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2021/R1/medi_cutoff_hk_r1.pdf,data/raw/kea_karnataka/2021/R1/medi_cutoff_hk_r1.pdf,1C8933E9F22B16AE364E6273492353DD91389A78B747E80BC184C49005A08593,KEA Karnataka,2022-02-08,2026-05-19,high,,,13 pages,"College-wise closing ranks for 24 Hyderabad-Karnataka categories (MBBS+BDS govt seats) Round 1"
63,OFFICIAL_KEA,KEA Karnataka UGNEET 2021 R1 Medical Cutoff Private,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2021/R1/medi_cutoff_priv_r1.pdf,data/raw/kea_karnataka/2021/R1/medi_cutoff_priv_r1.pdf,09BF4582437DBA16CE0D9FF989302A43E5CD4B43DF123704E7B16476659DAE09,KEA Karnataka,2022-02-08,2026-05-19,high,,,5 pages,"College-wise closing ranks for Private/NRI/Others categories (MBBS+BDS) Round 1"
64,OFFICIAL_KEA,KEA Karnataka UGNEET 2021 R2 Medical Cutoff General,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2021/R2/medi_cutoff_gen_r2.pdf,data/raw/kea_karnataka/2021/R2/medi_cutoff_gen_r2.pdf,B74C3F446707A8203BCF1F28E22A87BE563A3AC6F728E6A4E0578E5D0DA154D0,KEA Karnataka,2022-03-01,2026-05-19,high,,,13 pages,"College-wise closing ranks for 24 general categories (MBBS+BDS govt seats) Round 2"
65,OFFICIAL_KEA,KEA Karnataka UGNEET 2021 R2 Medical Cutoff HK,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2021/R2/medi_cutoff_hk_r2.pdf,data/raw/kea_karnataka/2021/R2/medi_cutoff_hk_r2.pdf,23D42F567719EFCEE8B754ECB60D3D4ADC75EE4737D408CE3B2919D5A72EEA13,KEA Karnataka,2022-03-01,2026-05-19,high,,,13 pages,"College-wise closing ranks for 24 Hyderabad-Karnataka categories (MBBS+BDS govt seats) Round 2"
66,OFFICIAL_KEA,KEA Karnataka UGNEET 2021 R2 Medical Cutoff Private,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2021/R2/medi_cutoff_priv_r2.pdf,data/raw/kea_karnataka/2021/R2/medi_cutoff_priv_r2.pdf,A146EB44E17CF0917483833D7E0A639FF81B6318CCF5D9D95BB2BBD1CFFD2D9E,KEA Karnataka,2022-03-01,2026-05-19,high,,,7 pages,"College-wise closing ranks for Private/NRI/Others categories (MBBS+BDS) Round 2"
67,OFFICIAL_KEA,KEA Karnataka UGNEET 2021 R1 Fee Structure,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2021/R1/fees.pdf,data/raw/kea_karnataka/2021/R1/fees.pdf,A7BC971C2CA7D1A668BB9A4EBFBE090D7B097CADE6B83059C52604A269EF5D30,KEA Karnataka,2022-02-01,2026-05-19,high,reference_only,,,3 pages,"Fee structure for all colleges"
68,OFFICIAL_KEA,KEA Karnataka UGNEET 2021 Verified Eligible List,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2021/verified_list.pdf,data/raw/kea_karnataka/2021/verified_list.pdf,49457FED2502F632320AE14B9E07423D07403C32CEFE0381007B950A93BE84B1,KEA Karnataka,2022-01-01,2026-05-19,high,,,"~39.9 MB","Provisionally verified eligible candidates list for KEA UGNEET 2021 counselling"
69,OFFICIAL_KEA,KEA Karnataka UGNEET 2021 Medical Mop-Up Closing Ranks,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2021/medical_mopup_close.pdf,data/raw/kea_karnataka/2021/medical_mopup_close.pdf,5D5A1B58264E79985C90C0F0AA57ACC57A4BF97F1552291250A2EF91DAF28614,KEA Karnataka,2022-04-01,2026-05-19,high,,,small,"Medical mop-up round closing rank data"
70,OFFICIAL_KEA,KEA Karnataka UGNEET 2021 Information Bulletin,https://cetonline.karnataka.gov.in/keawebentry456/ugneet2021/UGNEET_Information%20Bulletin2021kannada.pdf,data/raw/kea_karnataka/2021/UGNEET_Information_Bulletin2021.pdf,4ED765C70020BBF210E9D1F5755C6EC7BB628BE43E2153E4A1961A54C9D8FF2E,KEA Karnataka,2021-12-01,2026-05-19,high,reference_only,,,information bulletin,"Information bulletin for UGNEET 2021 counselling (Kannada)"
