score,rank_min,rank_max,candidate_count
484,71296,72581,75
483,72611,73875,78
482,73904,75232,85
481,75251,76607,92
480,76643,78059,83
479,78085,79396,95
478,79402,80806,88
477,80816,82131,81
476,82142,83472,89
475,83486,85020,98
474,85041,86420,91
473,86436,87805,88
472,87816,89217,80
471,89242,90683,94
470,90704,92196,97
469,92238,93612,99
468,93629,95051,94
467,95054,96448,79
466,96478,97945,82
465,97960,99558,104
464,99574,100978,99
463,101012,102502,108
462,102535,103984,104
461,104004,105432,103
460,105472,106985,113
459,107007,108500,93
458,108529,110035,123
457,110051,111550,90
456,111578,113126,102
455,113131,114813,107
454,114868,116380,88
453,116406,117912,98
452,117927,119396,80
451,119477,121015,96
450,121036,122724,110
449,122763,124340,119
448,124375,125943,124
447,125949,127535,128
446,127570,129183,118
445,129184,130842,115
444,130877,132446,103
443,132456,133952,127
442,133977,135525,116
441,135585,137257,118
440,137274,139058,127
439,139074,140660,95
438,140712,142309,127
437,142320,143873,102
436,143937,145626,122
435,145640,147497,120
434,147507,149188,128
433,149193,150836,102
432,150893,152517,124
431,152527,154211,100
430,154219,156119,136
429,156137,157818,107
428,157831,159545,122
427,159573,161265,111
426,161304,162939,119
425,163002,164866,134
424,164898,166573,106
423,166584,168337,102
422,168343,170147,135
421,170176,171902,119
420,171937,173832,127
419,173894,175675,143
418,175676,177445,134
417,177464,179292,120
416,179385,181160,104
415,181188,183052,114
414,183055,184840,124
413,184859,186577,120
412,186633,188394,111
411,188415,190196,136
410,190203,192177,114
409,192217,194045,145
408,194053,195910,153
407,195924,197814,120
406,197847,199656,133
405,199679,201660,125
404,201696,203523,108
403,203591,205463,120
402,205504,207299,117
401,207332,209258,120
400,209266,211348,144
399,211394,213332,135
398,213374,215219,102
397,215240,217111,127
396,217129,219025,150
395,219118,221158,151
394,221166,223062,144
393,223109,225007,121
392,225027,226926,118
391,226928,228928,150
390,228965,230950,153
389,230982,232960,127
388,232964,234925,125
387,234968,236940,155
386,236954,238930,118
385,238958,241210,163
384,241248,243233,118
383,243288,245292,135
382,245303,247278,136
381,247307,249330,134
380,249363,251682,166
379,251692,253615,129
378,253723,255696,121
377,255703,257787,160
376,257792,259936,130
375,259984,262220,136
374,262230,264241,126
373,264286,266343,129
372,266374,268459,123
371,268475,270620,165
370,270683,272985,157
369,273002,274994,139
368,275032,277084,146
367,277136,279281,135
366,279294,281409,162
365,281418,283629,152
364,283649,285801,154
363,285828,287958,130
362,287985,290099,142
361,290105,292357,145
360,292365,294825,158
359,294830,296943,128
358,296981,299044,152
357,299096,301116,144
356,301198,303500,158
355,303532,305878,145
354,305915,308061,147
353,308066,310250,131
352,310289,312509,156
351,312532,314834,139
350,314907,317248,116
349,317261,319526,187
348,319613,321839,151
347,321847,324001,135
346,324044,326332,150
345,326345,328885,175
344,328905,331263,154
343,331286,333524,139
342,333584,335909,163
341,335970,338316,168
340,338330,340987,190
339,341011,343315,151
338,343355,345609,175
337,345670,347973,167
336,348003,350408,150
335,350462,353012,179
334,353021,355403,159
333,355427,357751,152
332,357808,360157,147
331,360197,362566,148
330,362586,365221,179
329,365252,367634,157
328,367670,370156,157
327,370172,372548,158
326,372591,375033,188
325,375047,377809,183
324,377831,380360,169
323,380410,382900,163
322,382959,385459,149
321,385501,388049,151
320,388053,390811,204
319,390824,393311,153
318,393328,395784,174
317,395807,398346,167
316,398386,400951,157
315,401005,403845,200
314,403861,406389,185
313,406430,408861,160
312,408902,411474,151
311,411479,414162,196
310,414176,417079,209
309,417113,419746,166
308,419789,422378,158
307,422382,425004,179
306,425055,427697,162
305,427725,430794,178
304,430812,433486,181
303,433559,436099,154
302,436127,438969,177
301,439157,441772,161
300,441822,444900,213
299,444950,447613,188
298,447652,450251,168
297,450254,453102,152
296,453168,455953,197
295,455982,459171,205
294,459179,462023,182
293,462108,464842,202
292,464894,467679,184
291,467693,470587,192
290,470625,473890,192
289,473922,476759,172
288,476765,479618,193
287,479657,482605,204
286,482640,485589,200
285,485628,489028,224
284,489074,491846,186
283,491856,494714,202
282,494737,497635,168
281,497654,500718,205
280,500746,504223,216
279,504233,507142,219
278,507157,510154,205
277,510247,513273,207
276,513342,516365,191
275,516418,519820,238
274,519822,522908,202
273,522920,526025,219
272,526136,529084,192
271,529105,532307,200
270,532337,536071,275
269,536112,539234,222
268,539267,542315,218
267,542335,545430,192
266,545485,548679,202
265,548816,552385,243
264,552424,555543,221
263,555567,558774,191
262,558783,561891,189
261,561928,565274,219
260,565318,569083,254
259,569125,572448,214
258,572509,575720,200
257,575751,578913,202
256,578930,582259,231
255,582314,586139,225
254,586164,589411,214
253,589412,592800,197
252,592813,596235,228
251,596273,599736,216
250,599776,603757,256
249,603792,607227,197
248,607270,610708,240
247,610774,614134,227
246,614187,617647,232
245,617667,621617,255
244,621651,624991,217
243,625006,628400,208
242,628408,631868,254
241,631905,635484,207
240,635629,639730,279
239,639802,643256,224
238,643277,646922,243
237,646941,650494,218
236,650582,654167,235
235,654258,658467,277
234,658485,662159,282
233,662208,665799,225
232,665856,669383,223
231,669522,673179,227
230,673245,677599,299
229,677660,681438,254
228,681542,685300,252
227,685341,689112,250
226,689115,693142,303
225,693164,697711,304
224,697804,701395,248
223,701402,705267,257
222,705305,709259,242
221,709293,713123,245
220,713153,717752,319
219,717761,721699,274
218,721708,725556,250
217,725575,729514,252
216,729579,733544,291
215,733602,738254,299
214,738282,742254,272
213,742278,746145,250
212,746225,750182,266
211,750275,754484,273
210,754502,759382,317
209,759585,763565,311
208,763580,767605,261
207,767659,771733,282
206,771740,775996,298
205,776016,781160,345
204,781228,785306,264
203,785423,789438,255
202,789442,793645,275
201,793677,798088,303
200,798101,803314,354
199,803347,807509,276
198,807577,811860,286
197,811892,816259,307
196,816285,820632,271
195,820654,825920,383
194,825961,830299,292
193,830304,834726,261
192,834734,839261,344
191,839289,843885,282
190,843977,849528,422
189,849538,854056,292
188,854067,858634,345
187,858641,863270,269
186,863287,867976,317
185,868006,873853,397
184,873875,878499,315
183,878531,883186,307
182,883190,887866,336
181,887879,892854,354
180,892870,898909,427
179,898915,903677,352
178,903688,908387,317
177,908405,913167,319
176,913182,918108,349
175,918162,924449,454
174,924490,929202,281
173,929261,934046,333
172,934081,939124,352
171,939134,944204,337
170,944246,950618,462
169,950630,955585,334
168,955629,960566,324
167,960581,965673,379
166,965712,970957,373
165,970971,977735,488
164,977761,982941,360
163,982945,988037,343
162,988053,993388,364
161,993406,998960,416
160,998976,1005890,503
159,1005925,1011202,356
158,1011218,1016527,373
157,1016528,1021920,357
156,1021940,1027527,355
155,1027544,1034809,567
154,1034823,1040145,374
153,1040168,1045695,385
152,1045766,1051309,394
151,1051370,1057097,387
150,1057129,1064658,528
149,1064683,1070223,393
148,1070251,1075792,369
147,1075837,1081480,403
146,1081532,1087450,428
145,1087468,1095494,595
144,1095526,1101143,378
143,1101154,1106933,371
142,1106949,1112745,382
141,1112769,1118920,396
140,1118973,1127291,635
139,1127295,1133233,416
138,1133253,1139106,387
137,1139116,1145198,400
136,1145219,1151586,440
135,1151600,1160427,674
134,1160443,1166546,422
133,1166556,1172690,435
132,1172755,1179005,403
131,1179013,1185725,455
130,1185753,1194893,705
129,1194962,1201187,441
128,1201273,1207515,412
127,1207531,1213917,426
126,1213961,1220646,450
125,1220687,1230449,731
124,1230489,1236987,439
123,1237013,1243425,418
122,1243444,1250328,506
121,1250356,1257323,456
120,1257341,1267453,718
119,1267485,1273987,459
118,1273992,1280836,460
117,1280842,1287613,514
116,1287626,1294923,488
115,1294954,1305568,775
114,1305576,1312491,486
113,1312504,1319409,449
